repository,accumulate,adjacent_difference,adjacent_find,all_of,any_of,binary_search,copy,copy_backward,copy_if,copy_n,count,count_if,equal,equal_range,fill,fill_n,find,find_end,find_first_of,find_if,find_if_not,for_each,generate,generate_n,includes,inner_product,inplace_merge,iota,is_heap,is_heap_until,is_permutation,is_sorted,is_sorted_until,iter_swap,lexicographical_compare,lower_bound,make_heap,max,max_element,merge,min,min_element,minmax,minmax_element,mismatch,move,move_backward,next_permutation,none_of,nth_element,partial_sort,partial_sort_copy,partial_sum,partition,partition_copy,partition_point,pop_heap,prev_permutation,push_heap,random_shuffle,remove,remove_copy,remove_copy_if,remove_if,replace,replace_copy,replace_copy_if,replace_if,reverse,reverse_copy,rotate,rotate_copy,search,search_n,set_difference,set_intersection,set_symmetric_difference,set_union,shuffle,sort,sort_heap,stable_partition,stable_sort,swap,swap_ranges,transform,unique,unique_copyis_partitioned,upper_bound
mangoszero/server,0,0,0,0,0,0,12,0,0,0,28,0,1,0,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,57,0,0,10,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,2,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,27,0,2,3,0,0
lmmenge/MeSNEmu,1,0,0,0,0,0,3,0,0,0,8,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,0,0,36,0,0,0,1,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0
lzhang10/maxent,0,0,0,0,0,0,1,0,0,0,79,0,2,0,8,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,3,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0
Bromeon/Thor,1,0,0,0,0,0,3,0,1,0,6,0,4,0,5,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,18,0,4,4,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,2,1,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,31,0,7,0,0,0
izenecloud/sf1r-lite,3,0,0,0,0,0,3,0,0,0,71,0,10,0,3,0,86,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,2,134,199,1,0,0,1,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,1,3,0,0,0,6,0,4,0,167,0,1,0,0,0,0,113,0,0,1,67,0,0,8,0,0
ericniebler/range-v3,0,0,0,0,0,0,32,5,0,0,24,0,26,0,11,9,0,0,0,0,0,0,0,0,0,0,3,6,524,494,0,30,0,0,16,0,30,14,14,6,17,6,8,8,15,34,6,9,0,6,19,7,0,0,0,0,19,7,9,61,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,61,209,10,0,13,18,14,6,117,0,0
arq5x/bedtools,1,0,0,0,0,0,16,0,0,0,63,0,4,0,0,0,18,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,22,47,0,0,0,4,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,1,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,17,0,0,0,15,0,1,0,0,0
vrtadmin/clamav-devel,4,0,0,0,0,2,186,0,0,0,359,0,61,2,24,0,362,0,2,0,0,9,68,0,13,0,0,0,0,0,0,0,0,0,0,15,0,142,0,124,1279,0,0,0,35,817,0,0,0,0,0,0,0,1,0,0,0,0,0,0,383,0,0,1,217,0,0,0,28,0,9,0,45,0,1,0,0,0,34,136,0,0,7,91,0,92,59,0,24
xLAva/JediOutcastLinux,0,0,0,0,0,0,1,0,0,0,23,0,4,4,1,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,1,21,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,13,0,0,0,0,0,2,0,0,0
Grumbel/xboxdrv,0,0,0,0,0,0,0,0,0,0,3,0,1,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Forkk/MultiMC4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0
ImageEngine/gaffer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
commontk/CTK,0,0,0,0,0,0,9,0,0,0,3,0,0,0,0,0,17,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,2,5,0,0
earl/llvm-mirror,11,0,0,0,0,2,299,1,4,0,798,14,149,0,43,0,720,0,5,8,0,9,198,0,27,0,0,0,0,0,0,2,0,0,0,23,0,368,3,204,2232,0,5,0,52,1090,0,0,2,0,0,0,0,6,0,0,0,0,0,3,500,0,0,2,427,0,0,0,96,0,26,0,102,0,1,0,0,1,643,206,0,0,14,302,1,187,242,0,13
sirikata/sirikata,0,0,0,0,0,0,9,0,0,0,51,0,4,3,4,0,101,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,2,137,0,1,62,0,0,0,0,103,0,0,0,0,0,0,0,0,0,0,4,0,0,0,69,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,100,0,0,0,18,0,2,3,0,0
joto/osmium,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FreeCAD/FreeCAD_sf_master,3,0,5,0,0,0,32,0,0,0,173,10,31,0,66,0,176,0,0,9,0,0,39,0,2,0,0,2,0,0,0,0,0,0,0,0,0,187,2,1,237,2,0,0,0,249,0,0,0,0,0,0,0,2,0,0,0,0,0,0,146,0,0,0,9,0,0,0,13,0,2,0,56,0,2,3,0,1,0,106,0,0,0,64,0,12,22,0,0
nightingale-media-player/nightingale-hacking,0,0,0,0,0,0,32,0,0,2,80,2,23,0,4,0,61,0,0,0,0,6,7,0,10,0,0,0,0,0,0,0,0,0,0,3,0,95,0,2,153,0,0,0,5,142,0,0,0,0,0,0,0,0,0,0,0,0,0,1,46,0,0,0,9,0,0,0,6,0,0,0,7,0,0,0,0,0,1,95,0,0,0,13,0,0,37,0,0
tomahawk-player/tomahawk-resolvers,0,0,0,0,0,0,1,0,0,0,9,0,1,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,16,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0
jackaudio/jack2,0,0,0,0,0,0,2,0,0,0,3,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,24,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
jgh-/VideoCore,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
m1ch1/mapkeeper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ImageEngine/cortex,23,0,0,0,1,0,123,0,0,0,52,0,8,0,9,0,178,0,14,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,90,3,12,124,0,0,0,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0,1,68,0,0,0,9,0,0,0,61,0,0,0,5,0,1,0,0,0,2,35,0,0,0,17,0,86,18,0,2
vcmi/vcmi,1,0,0,0,0,0,11,0,0,0,22,0,1,0,1,0,30,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,1,0,42,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,0,4,0,0,0,1,0,0,0,0,0,0,4,0,0,1,0,0,0,11,0,0
pfi/pficommon,0,0,0,0,0,0,3,0,3,0,4,0,7,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,12,0,0,0,0,0,0,0,4,0,0,0,0,0,0,6,0,0,0,5,0,0,2,0,0
PySide/PySide,0,0,0,0,0,1,0,0,0,0,5,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
larroy/clearskies_core,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GLSL-Debugger/GLSL-Debugger,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
timschmidt/repsnapper,0,0,0,0,0,0,3,0,0,0,13,0,2,0,24,0,10,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,4,65,0,0,0,0,29,0,0,0,0,0,0,1,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0,6,0,10,0,2,0,0,0,0,0,1,15,0,0,0,3,0,39,0,0,0
Ultimaker/CuraEngine,0,0,0,0,0,0,2,0,0,0,4,0,1,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,1,42,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,0,0,0
opdenkamp/xbmc-pvr-addons,0,0,0,0,0,0,1,0,0,0,8,0,0,0,13,0,31,0,1,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,36,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,2,0,0
loot/loot,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,7,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
kikohs/freak,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
taskwarrior/task,3,0,0,0,0,0,17,0,0,0,84,0,13,0,2,0,200,0,2,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,25,136,0,0,0,2,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,79,0,0,0,8,0,0,0,21,0,0,0,0,0,0,55,0,0,1,0,0,2,14,0,0
cocos2d-x/cocos2dx-win8,0,0,0,0,0,0,2,0,0,0,3,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
zeux/pugixml,0,0,0,0,0,0,24,0,0,0,7,0,7,0,0,0,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,2,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,2,80,0,0,0,2,0,0,0,0,0
xzero/x0,0,0,0,0,0,0,13,0,0,0,18,0,12,0,0,0,50,0,0,5,0,0,15,0,1,0,0,0,0,0,0,0,0,0,0,5,0,30,0,1,62,0,0,0,3,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,6,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,5,0,0,50,0,0
fix8/fix8,0,0,0,0,0,0,9,0,0,0,13,0,0,0,0,0,25,0,0,0,0,4,11,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0
asantee/ethanon,0,0,0,0,0,0,0,0,0,0,50,0,0,0,1,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,9,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
juj/MathGeoLib,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
milakov/nnForge,20,0,0,0,2,2,3,0,0,0,558,0,7,0,13,1,10,0,0,0,0,14,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,6,4,51,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,3,0,7,0,1,0,0,0,0,4,0,0,0,0,0,58,0,0,0
cybozu/yrmcds,0,0,0,3,1,0,9,0,0,0,9,0,0,0,10,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,5,0,0,0,0,16,0,0,2,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,9,0,0
tlorach/nvFX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
slowmoVideo/slowmoVideo,0,0,0,0,0,0,6,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
csmith-project/csmith,0,0,0,0,0,0,0,0,0,0,6,0,34,0,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2,0,127,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
headmyshoulder/odeint-v2,20,0,0,0,0,0,91,0,9,0,7,0,0,0,0,0,7,0,0,3,0,79,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,22,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,19,1,0,1
tpaviot/pythonocc,0,0,0,0,0,0,2,0,0,0,8,0,5,0,2,0,31,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,36,0,0,49,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,3,0,0,0,3,0,0,0,2,0,0,1,0,0,0,15,0,0,1,3,0,0,1,0,0
kusma/vlee,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
ruben2020/codequery,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Open-Transactions/Open-Transactions,0,0,0,0,0,0,51,0,0,0,659,0,7,2,4,0,111,2,1,2,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,0,1,312,0,0,0,1,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,1,13,0,0,0,2,0,0,0,3,0,0,0,0,0,0,9,0,0,0,0,0,0,1,0,0
ekg/freebayes,2,0,0,0,0,0,12,0,0,0,14,0,0,0,0,0,10,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0
Netflix/NfWebCrypto,0,0,0,0,0,0,2,0,0,0,3,0,2,0,0,0,9,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
FluXy/SMC,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
swganh/mmoserver,1,0,0,0,0,0,5,0,0,0,59,0,0,0,3,0,32,0,0,5,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,0,0,112,0,0,0,0,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,1,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,4,0,2,0,0,0
luabind/luabind,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
Ancurio/mkxp,0,0,0,0,0,0,1,0,0,0,16,0,0,0,31,0,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,14,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0
dariomanesku/cmft,0,0,0,0,0,0,0,0,0,0,33,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0
Reactive-Extensions/RxCpp,6,0,0,0,0,0,0,0,0,0,13,0,0,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chokkan/crfsuite,0,0,0,0,0,0,10,0,0,0,2,0,9,0,4,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0
OpenCPN/OpenCPN,2,0,0,0,0,0,8,0,0,0,21,0,4,0,6,0,17,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,122,0,1,113,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,13,0,12,0,0,0
scantailor/scantailor,1,0,1,0,0,1,25,0,0,0,106,0,18,2,173,0,100,0,0,4,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,24,0,489,0,15,404,1,0,0,0,342,0,0,0,0,1,0,0,0,0,0,0,0,0,0,182,0,0,2,11,0,0,0,27,0,37,0,8,0,1,0,0,0,0,47,0,0,0,121,0,107,9,0,2
icecc/icecream,0,0,0,0,0,0,0,0,0,0,17,0,2,0,9,0,42,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,98,0,0,50,0,0,0,1,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,3,0,1,0,0,1
matplotlib/basemap,0,0,0,0,0,0,29,0,0,0,5,0,40,0,3,0,31,0,2,0,0,2,2,0,16,0,0,0,0,0,0,0,0,0,0,0,0,121,0,25,138,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,1,0,0,0,13,0,0,0,29,0,0,2,0,0,0,53,0,0,0,4,0,4,14,0,0
simongog/sdsl-lite,1,0,0,0,0,0,6,0,0,0,72,1,25,1,10,0,28,0,2,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,3,0,97,2,7,89,0,0,0,2,49,0,0,0,0,0,0,0,0,0,0,0,0,0,3,35,0,0,0,1,0,0,0,0,0,1,0,14,0,0,1,0,0,3,16,0,0,0,12,0,3,25,0,2
zeroreserve/ZeroReserve,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aevum/libgdx-cpp,0,0,0,0,0,0,0,0,0,0,16,0,0,0,7,0,11,0,2,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,1,79,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,9,0,0,0,0,0,0,0,0,3,0,0,0,1,0,54,5,0,0
LaurentGomila/SFML-Game-Development-Book,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,16,0,0,8,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,30,0,4,0,0,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,4,0,48,31,0,0
POV-Ray/povray,1,0,0,0,0,0,66,0,0,0,162,0,24,0,62,0,77,0,0,0,0,0,31,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1172,0,26,1036,0,0,0,0,98,0,0,0,0,0,0,0,1,0,0,2,0,1,0,21,0,0,0,6,0,0,0,2,0,28,0,11,0,0,0,0,0,0,48,0,0,0,45,0,27,0,0,0
petuum/public,0,0,0,0,0,0,0,0,0,0,18,0,0,0,2,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,19,0,0,16,0,0,0,0,3,0,0,0,0,0,0,0,38,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0
splintermind/Dwarf-Therapist,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,3,0,0,0,0,8,0,0,0,2,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,1,1,0,0
MTG/essentia,0,0,0,0,0,0,14,0,1,0,0,0,7,0,1,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,28,61,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0
